id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,access.hospital.patient,model_hospital_patient,,1,1,1,1
access_hospital_doctor,access.hospital.doctor,model_hospital_doctor,,1,1,1,1
access_hospital_appointment,access.hospital_appointment,model_hospital_appointment,,1,1,1,1
access_create_appointment_wizard,access.create.appointment.wizard,model_create_appointment_wizard,,1,1,1,1
access_search_appointment_wizard,access.search.appointment.wizard,model_search_appointment_wizard,,1,1,1,1
access_appointment_prescription_lines,access.appointment.prescription.lines,model_appointment_prescription_lines,,1,1,1,1
access_appointment_report_wizard,appointment.report.wizard,model_appointment_report_wizard,,1,1,1,1
access_patient_report_wizard,patient_report_wizard,model_patient_report_wizard,,1,1,1,1
access_patient_tag,patient_tag,model_patient_tag,,1,1,1,1
